# 

198 atoms

2 atom types

 0.0   25.0000 xlo xhi
 0.0   25.0000 ylo yhi
 0.0   25.0000 zlo zhi
Masses

1 15.994 # O
2 1.0079 # H

Atoms

1       1  0.000000    1.044000   12.535000   23.026000
2       1  0.000000    2.027000   13.100000   22.517000
3       1  0.000000    9.531000    1.593000   15.401000
4       1  0.000000    8.765000    1.946000   14.422000
5       1  0.000000   10.318000   17.118000   14.308000
6       1  0.000000   11.226000   16.620000   13.525000
7       1  0.000000    8.000000   19.058000   23.016000
8       1  0.000000    7.535000   17.887000   23.244000
9       1  0.000000    6.217000   15.086000   14.916000
10      1  0.000000    5.891000   16.039000   14.183000
11      1  0.000000   17.400000   13.380000   16.236000
12      1  0.000000   16.634000   13.698000   17.157000
13      1  0.000000   23.469000   24.684000   12.196000
14      1  0.000000   22.719000    0.640000   12.521000
15      1  0.000000   19.640000    4.470000   10.858000
16      1  0.000000   18.814000    3.966000   10.074000
17      1  0.000000    4.613000   20.801000   17.674000
18      1  0.000000    5.520000   21.404000   18.352000
19      1  0.000000   11.302000   23.363000    8.952000
20      1  0.000000   10.986000   22.142000    8.852000
21      1  0.000000   21.788000   13.943000   20.403000
22      1  0.000000   21.327000   15.074000   20.514000
23      1  0.000000   18.567000   19.753000   13.806000
24      1  0.000000   19.417000   19.129000   14.513000
25      1  0.000000   13.080000    7.463000   20.938000
26      1  0.000000   14.068000    7.318000   21.697000
27      1  0.000000   10.731000   20.550000    2.121000
28      1  0.000000   10.410000   20.137000    3.210000
29      1  0.000000    3.122000   11.249000   16.576000
30      1  0.000000    3.558000   10.868000   15.450000
31      1  0.000000   14.501000   12.571000   21.241000
32      1  0.000000   14.128000   11.824000   22.153000
33      1  0.000000   12.759000    1.539000    4.864000
34      1  0.000000   13.365000    2.609000    4.968000
35      1  0.000000   20.334000    7.045000    5.390000
36      1  0.000000   20.695000    8.143000    4.942000
37      1  0.000000   18.174000   10.613000    5.899000
38      1  0.000000   18.366000   11.837000    6.299000
39      1  0.000000   21.721000    6.966000   14.169000
40      1  0.000000   22.002000    7.306000   15.344000
41      1  0.000000    7.132000   14.570000   18.431000
42      1  0.000000    7.614000   13.493000   17.988000
43      1  0.000000   14.468000   21.201000   16.368000
44      1  0.000000   15.237000   21.067000   15.388000
45      1  0.000000   23.719000   13.410000    1.702000
46      1  0.000000   24.380000   12.513000    1.169000
47      1  0.000000    0.893000    1.616000   15.881000
48      1  0.000000   24.788000    1.120000   15.598000
49      1  0.000000   15.031000   24.538000    1.000000
50      1  0.000000   13.943000   24.014000    1.280000
51      1  0.000000    8.691000    4.434000    4.279000
52      1  0.000000    8.699000    5.450000    3.510000
53      1  0.000000   16.289000   12.437000    0.178000
54      1  0.000000   16.529000   13.536000    0.703000
55      1  0.000000    2.610000   17.162000   13.715000
56      1  0.000000    1.509000   17.734000   13.469000
57      1  0.000000   15.544000    6.159000    2.030000
58      1  0.000000   14.799000    6.568000    2.969000
59      1  0.000000    8.102000    7.755000    0.427000
60      1  0.000000    9.067000    8.590000    0.537000
61      1  0.000000    1.738000    7.943000   23.138000
62      1  0.000000    2.865000    7.819000   22.528000
63      1  0.000000    4.831000   16.463000    7.487000
64      1  0.000000    5.796000   16.569000    6.708000
65      1  0.000000   24.660000   24.052000    9.109000
66      1  0.000000    0.589000   24.859000    9.374000
67      2  0.000000    1.157000    4.670000    3.009000
68      2  0.000000    0.721000    4.757000    3.745000
69      2  0.000000   14.769000    7.375000   17.189000
70      2  0.000000   15.014000    7.009000   16.619000
71      2  0.000000   22.210000    1.198000   18.636000
72      2  0.000000   22.023000    0.756000   19.164000
73      2  0.000000   24.987000    6.366000    9.428000
74      2  0.000000   24.431000    6.191000    9.731000
75      2  0.000000    7.007000   11.504000   15.747000
76      2  0.000000    7.061000   11.455000   15.104000
77      2  0.000000   11.531000   15.690000    1.842000
78      2  0.000000   11.491000   14.881000    2.192000
79      2  0.000000   10.452000   18.783000   17.931000
80      2  0.000000   10.503000   18.221000   17.448000
81      2  0.000000   21.377000    3.799000   13.412000
82      2  0.000000   21.503000    4.349000   13.825000
83      2  0.000000    5.795000   20.655000   16.091000
84      2  0.000000    5.144000   20.472000   15.664000
85      2  0.000000   21.833000   24.894000    7.716000
86      2  0.000000   21.479000   24.796000    7.098000
87      2  0.000000    0.195000   24.002000   14.808000
88      2  0.000000   24.509000   23.561000   14.950000
89      2  0.000000   19.905000   12.486000   20.929000
90      2  0.000000   20.495000   12.256000   21.503000
91      2  0.000000   17.293000    6.911000   24.951000
92      2  0.000000   17.999000    7.000000   24.651000
93      2  0.000000   12.493000   10.325000    3.696000
94      2  0.000000   11.908000   10.694000    4.058000
95      2  0.000000   10.585000    3.271000    7.029000
96      2  0.000000   10.549000    3.117000    7.761000
97      2  0.000000    2.779000    3.730000    3.586000
98      2  0.000000    3.260000    4.220000    3.416000
99      2  0.000000   22.968000    5.288000    2.620000
100     2  0.000000   23.216000    5.928000    2.527000
101     2  0.000000    1.563000    9.369000   17.834000
102     2  0.000000    1.658000    8.656000   18.341000
103     2  0.000000   17.553000    8.965000    1.240000
104     2  0.000000   17.990000    8.588000    1.718000
105     2  0.000000    9.840000   18.126000    2.045000
106     2  0.000000    9.132000   18.013000    2.425000
107     2  0.000000    7.438000   18.697000    3.311000
108     2  0.000000    7.115000   19.209000    3.057000
109     2  0.000000   15.436000    9.699000   20.947000
110     2  0.000000   15.062000    9.450000   21.568000
111     2  0.000000    4.885000   19.909000    3.400000
112     2  0.000000    4.963000   19.215000    3.738000
113     2  0.000000    1.846000   10.823000   24.606000
114     2  0.000000    1.116000   11.019000   24.918000
115     2  0.000000    7.128000    5.615000    8.883000
116     2  0.000000    7.254000    6.261000    8.518000
117     2  0.000000   18.157000    7.808000    6.233000
118     2  0.000000   18.957000    8.096000    6.343000
119     2  0.000000    1.393000   14.291000   19.568000
120     2  0.000000    1.722000   14.879000   19.946000
121     2  0.000000   12.208000   17.086000   20.307000
122     2  0.000000   11.911000   16.910000   19.610000
123     2  0.000000   11.367000    4.288000    0.829000
124     2  0.000000   11.354000    4.827000    0.127000
125     2  0.000000   14.873000    5.637000   19.481000
126     2  0.000000   15.357000    5.475000   18.879000
127     2  0.000000   14.674000    1.061000    3.874000
128     2  0.000000   14.104000    0.600000    3.585000
129     2  0.000000   18.985000   19.674000    4.383000
130     2  0.000000   18.654000   19.064000    4.577000
131     2  0.000000   22.527000    8.106000   23.280000
132     2  0.000000   21.791000    7.929000   23.401000
133     2  0.000000   13.179000   20.008000   19.459000
134     2  0.000000   13.293000   20.591000   19.882000
135     2  0.000000    5.950000    8.677000   13.458000
136     2  0.000000    6.274000    8.374000   12.952000
137     2  0.000000   14.308000   16.116000    3.291000
138     2  0.000000   14.643000   16.628000    3.697000
139     2  0.000000    3.040000    1.064000    6.864000
140     2  0.000000    3.354000    0.327000    6.642000
141     2  0.000000    0.058000    2.630000    1.986000
142     2  0.000000    0.657000    2.830000    2.207000
143     2  0.000000   24.615000    9.084000   13.015000
144     2  0.000000   24.607000    9.641000   13.395000
145     2  0.000000   24.409000   15.776000   24.261000
146     2  0.000000   23.871000   15.924000   23.792000
147     2  0.000000   18.479000   12.217000    3.701000
148     2  0.000000   18.531000   11.641000    4.289000
149     2  0.000000   19.542000   18.056000   12.264000
150     2  0.000000   19.414000   17.569000   12.756000
151     2  0.000000   19.391000   15.985000    3.684000
152     2  0.000000   18.890000   16.446000    3.745000
153     2  0.000000    1.901000   19.781000   20.526000
154     2  0.000000    1.319000   20.043000   20.755000
155     2  0.000000    5.943000   17.979000   21.880000
156     2  0.000000    5.377000   17.673000   22.074000
157     2  0.000000   22.121000   12.754000   16.707000
158     2  0.000000   22.807000   12.791000   16.592000
159     2  0.000000    4.280000   20.607000    7.696000
160     2  0.000000    4.982000   20.603000    8.061000
161     2  0.000000   23.978000   19.419000   19.659000
162     2  0.000000   23.229000   19.436000   19.972000
163     2  0.000000   15.245000    0.384000    6.378000
164     2  0.000000   15.656000    0.983000    6.089000
165     2  0.000000    3.517000   13.275000   10.934000
166     2  0.000000    2.842000   13.429000   10.881000
167     2  0.000000   17.248000    3.537000    3.781000
168     2  0.000000   17.897000    3.939000    3.756000
169     2  0.000000   20.816000    9.679000    1.476000
170     2  0.000000   20.164000    9.769000    1.746000
171     2  0.000000   17.155000   14.383000   22.262000
172     2  0.000000   17.357000   13.724000   22.428000
173     2  0.000000   15.935000   10.842000   14.770000
174     2  0.000000   15.945000   11.470000   14.667000
175     2  0.000000    4.082000    4.564000   17.804000
176     2  0.000000    3.485000    4.921000   17.244000
177     2  0.000000   13.111000    8.966000    1.289000
178     2  0.000000   12.741000    9.037000    0.730000
179     2  0.000000    8.230000   10.025000   10.906000
180     2  0.000000    7.564000   10.021000   11.147000
181     2  0.000000   15.204000   16.258000   15.409000
182     2  0.000000   15.837000   16.712000   15.492000
183     2  0.000000    2.768000   16.290000   17.308000
184     2  0.000000    2.244000   16.734000   17.604000
185     2  0.000000   16.765000   18.366000   17.467000
